x1,x2,x3,y
0.2858776733511563,0.3,-0.5141223266488437,0
0.9867472153378646,0.3,0.18674721533786454,0
0.43180084849092437,0.3,-0.3681991515090757,0
0.5742344137830644,0.3,-0.22576558621693565,0
0.5272420766742302,0.3,-0.27275792332576987,0
0.1976530493775127,0.3,-0.6023469506224873,0
0.1657084322248341,0.3,-0.6342915677751659,0
0.5009904579221985,0.3,-0.2990095420778015,0
0.9902040600853143,0.5,0.9902040600853143,1
0.3939918113086468,0.3,-0.40600818869135324,0
0.7140132652766149,0.3,-0.08598673472338514,0
0.17590426942327275,0.3,-0.6240957305767273,0
0.07069617875044265,0.3,-0.7293038212495574,0
0.15762308631249733,0.3,-0.6423769136875027,0
0.16155801350883592,0.3,-0.6384419864911641,0
0.28363708226213924,0.3,-0.5163629177378608,0
0.536706025564066,0.3,-0.26329397443593405,0
0.7732387148932105,0.3,-0.026761285106789545,0
0.8803435812772044,0.3,0.08034358127720431,0
0.6373914469574052,0.3,-0.1626085530425948,0
0.8526022402545531,0.3,0.05260224025455307,0
0.597955371524427,0.3,-0.20204462847557303,0
0.6938466603020629,0.3,-0.10615333969793717,0
0.5371766731466012,0.3,-0.2628233268533988,0
0.889230083465696,0.3,0.08923008346569594,0
0.052266426256819654,0.3,-0.7477335737431804,0
0.7831837007929678,0.3,-0.016816299207032204,0
0.14517326910169237,0.3,-0.6548267308983077,0
0.05869842598794717,0.3,-0.7413015740120529,0
0.058994580855538326,0.3,-0.7410054191444617,0
0.05197122986802538,0.3,-0.7480287701319747,0
0.5159860884415858,0.3,-0.28401391155841427,0
0.40499622009931346,0.3,-0.3950037799006866,0
0.9996495937701937,0.3,0.19964959377019365,0
0.10857001055264426,0.3,-0.6914299894473558,0
0.3273843024947811,0.3,-0.4726156975052189,0
0.9978299320581024,0.3,0.1978299320581024,0
0.4011143917380494,0.3,-0.39888560826195063,0
0.8833357664731261,0.3,0.08333576647312602,0
0.5691385805274338,0.3,-0.23086141947256622,0
0.9532408896444166,0.3,0.1532408896444165,0
0.8853872441552366,0.3,0.08538724415523657,0
